date,country,population,total,one_shot,one_shot_perc,two_shots,two_shots_perc,three_shots,three_shots_perc,month,year
2021-01-01,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-02,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-03,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-04,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-05,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-06,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-07,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-08,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-09,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-10,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-11,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-12,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-13,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-14,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-15,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-16,Brazil,215313504,,,,,,,,2021-01,2021
2021-01-17,Brazil,215313504,112,112,0.0,,,,,2021-01,2021
2021-01-18,Brazil,215313504,1109,1109,0.0,,,,,2021-01,2021
2021-01-19,Brazil,215313504,13527,13527,0.0001,,,,,2021-01,2021
2021-01-20,Brazil,215313504,105824,105824,0.0005,,,,,2021-01,2021
2021-01-21,Brazil,215313504,193699,193699,0.0009,,,,,2021-01,2021
2021-01-22,Brazil,215313504,462269,462269,0.0021,,,,,2021-01,2021
2021-01-23,Brazil,215313504,573268,573268,0.0027,,,,,2021-01,2021
2021-01-24,Brazil,215313504,613954,613954,0.0029,,,,,2021-01,2021
2021-01-25,Brazil,215313504,801759,801759,0.0037,,,,,2021-01,2021
2021-01-26,Brazil,215313504,1045746,1045746,0.0049,,,,,2021-01,2021
2021-01-27,Brazil,215313504,1327546,1327546,0.0062,,,,,2021-01,2021
2021-01-28,Brazil,215313504,1563098,1563098,0.0073,,,,,2021-01,2021
2021-01-29,Brazil,215313504,1923813,1923813,0.0089,,,,,2021-01,2021
2021-01-30,Brazil,215313504,2046523,2046523,0.0095,,,,,2021-01,2021
2021-01-31,Brazil,215313504,2084119,2084119,0.0097,,,,,2021-01,2021
2021-02-01,Brazil,215313504,2292551,2292551,0.0106,,,,,2021-02,2021
2021-02-02,Brazil,215313504,2521704,2521704,0.0117,,,,,2021-02,2021
2021-02-03,Brazil,215313504,2802134,2802134,0.013,,,,,2021-02,2021
2021-02-04,Brazil,215313504,3074906,3074906,0.0143,,,,,2021-02,2021
2021-02-05,Brazil,215313504,3401383,3399421,0.0158,1962,0.0,,,2021-02,2021
2021-02-06,Brazil,215313504,3553681,3534004,0.0164,19677,0.0001,,,2021-02,2021
2021-02-07,Brazil,215313504,3605538,3579850,0.0166,25688,0.0001,,,2021-02,2021
2021-02-08,Brazil,215313504,3820207,3786591,0.0176,33616,0.0002,,,2021-02,2021
2021-02-09,Brazil,215313504,4120332,4069677,0.0189,50655,0.0002,,,2021-02,2021
2021-02-10,Brazil,215313504,4406835,4326075,0.0201,80760,0.0004,,,2021-02,2021
2021-02-11,Brazil,215313504,4696136,4586270,0.0213,109866,0.0005,,,2021-02,2021
2021-02-12,Brazil,215313504,5125206,4946738,0.023,178468,0.0008,,,2021-02,2021
2021-02-13,Brazil,215313504,5236943,5042713,0.0234,194230,0.0009,,,2021-02,2021
2021-02-14,Brazil,215313504,5293979,5076110,0.0236,217869,0.001,,,2021-02,2021
2021-02-15,Brazil,215313504,5609937,5324317,0.0247,285620,0.0013,,,2021-02,2021
2021-02-16,Brazil,215313504,5883539,5326007,0.0247,557532,0.0026,,,2021-02,2021
2021-02-17,Brazil,215313504,6206680,5482925,0.0255,723755,0.0034,,,2021-02,2021
2021-02-18,Brazil,215313504,6535156,5640483,0.0262,894673,0.0042,,,2021-02,2021
2021-02-19,Brazil,215313504,6813168,5756361,0.0267,1056807,0.0049,,,2021-02,2021
2021-02-20,Brazil,215313504,6950802,5817908,0.027,1132894,0.0053,,,2021-02,2021
2021-02-21,Brazil,215313504,7028356,5857080,0.0272,1171276,0.0054,,,2021-02,2021
2021-02-22,Brazil,215313504,7297061,6002873,0.0279,1294188,0.006,,,2021-02,2021
2021-02-23,Brazil,215313504,7551676,6116082,0.0284,1435594,0.0067,,,2021-02,2021
2021-02-24,Brazil,215313504,7799000,6202055,0.0288,1596945,0.0074,,,2021-02,2021
2021-02-25,Brazil,215313504,8101787,6346769,0.0295,1755018,0.0082,,,2021-02,2021
2021-02-26,Brazil,215313504,8322042,6437836,0.0299,1884206,0.0088,,,2021-02,2021
2021-02-27,Brazil,215313504,8433568,6518628,0.0303,1914940,0.0089,,,2021-02,2021
2021-02-28,Brazil,215313504,8465403,6542206,0.0304,1923197,0.0089,,,2021-02,2021
2021-03-01,Brazil,215313504,8841027,6806293,0.0316,2034734,0.0095,,,2021-03,2021
2021-03-02,Brazil,215313504,9277322,7114219,0.033,2163103,0.01,,,2021-03,2021
2021-03-03,Brazil,215313504,9739676,7417852,0.0345,2321824,0.0108,,,2021-03,2021
2021-03-04,Brazil,215313504,10169160,7701146,0.0358,2468014,0.0115,,,2021-03,2021
2021-03-05,Brazil,215313504,10576542,7958939,0.037,2617603,0.0122,,,2021-03,2021
2021-03-06,Brazil,215313504,10830688,8142004,0.0378,2688684,0.0125,,,2021-03,2021
2021-03-07,Brazil,215313504,10948409,8227671,0.0382,2720738,0.0126,,,2021-03,2021
2021-03-08,Brazil,215313504,11357494,8504966,0.0395,2852528,0.0132,,,2021-03,2021
2021-03-09,Brazil,215313504,11756131,8764547,0.0407,2991584,0.0139,,,2021-03,2021
2021-03-10,Brazil,215313504,12181103,9013293,0.0419,3167810,0.0147,,,2021-03,2021
2021-03-11,Brazil,215313504,12613179,9298511,0.0432,3314668,0.0154,,,2021-03,2021
2021-03-12,Brazil,215313504,13017720,9547655,0.0443,3470065,0.0161,,,2021-03,2021
2021-03-13,Brazil,215313504,13223729,9669967,0.0449,3553762,0.0165,,,2021-03,2021
2021-03-14,Brazil,215313504,13286664,9718209,0.0451,3568455,0.0166,,,2021-03,2021
2021-03-15,Brazil,215313504,13763573,10087787,0.0469,3675786,0.0171,,,2021-03,2021
2021-03-16,Brazil,215313504,14198794,10402388,0.0483,3796406,0.0176,,,2021-03,2021
2021-03-17,Brazil,215313504,14648691,10725474,0.0498,3923217,0.0182,,,2021-03,2021
2021-03-18,Brazil,215313504,15087602,11055747,0.0513,4031855,0.0187,,,2021-03,2021
2021-03-19,Brazil,215313504,15623349,11509501,0.0535,4113848,0.0191,,,2021-03,2021
2021-03-20,Brazil,215313504,15883688,11739832,0.0545,4143856,0.0192,,,2021-03,2021
2021-03-21,Brazil,215313504,15980363,11818482,0.0549,4161881,0.0193,,,2021-03,2021
2021-03-22,Brazil,215313504,16567102,12314847,0.0572,4252255,0.0197,,,2021-03,2021
2021-03-23,Brazil,215313504,17157631,12817812,0.0595,4339819,0.0202,,,2021-03,2021
2021-03-24,Brazil,215313504,17886781,13436373,0.0624,4450408,0.0207,,,2021-03,2021
2021-03-25,Brazil,215313504,18655345,14102934,0.0655,4552411,0.0211,,,2021-03,2021
2021-03-26,Brazil,215313504,19577786,14928869,0.0693,4648917,0.0216,,,2021-03,2021
2021-03-27,Brazil,215313504,19962072,15282128,0.071,4679944,0.0217,,,2021-03,2021
2021-03-28,Brazil,215313504,20216938,15513974,0.0721,4702964,0.0218,,,2021-03,2021
2021-03-29,Brazil,215313504,21160763,16335279,0.0759,4825484,0.0224,,,2021-03,2021
2021-03-30,Brazil,215313504,21950245,16995184,0.0789,4955061,0.023,,,2021-03,2021
2021-03-31,Brazil,215313504,22839287,17745732,0.0824,5093555,0.0237,,,2021-03,2021
2021-04-01,Brazil,215313504,23880805,18639028,0.0866,5241777,0.0243,,,2021-04,2021
2021-04-02,Brazil,215313504,24181208,18900837,0.0878,5280371,0.0245,,,2021-04,2021
2021-04-03,Brazil,215313504,24575470,19222342,0.0893,5353128,0.0249,,,2021-04,2021
2021-04-04,Brazil,215313504,24910668,19510333,0.0906,5400335,0.0251,,,2021-04,2021
2021-04-05,Brazil,215313504,25658532,20056296,0.0931,5602236,0.026,,,2021-04,2021
2021-04-06,Brazil,215313504,26736003,20850120,0.0968,5885883,0.0273,,,2021-04,2021
2021-04-07,Brazil,215313504,27644079,21538484,0.1,6105595,0.0284,,,2021-04,2021
2021-04-08,Brazil,215313504,28653848,22246612,0.1033,6407236,0.0298,,,2021-04,2021
2021-04-09,Brazil,215313504,29544578,22693305,0.1054,6851273,0.0318,,,2021-04,2021
2021-04-10,Brazil,215313504,30084664,23097172,0.1073,6987492,0.0325,,,2021-04,2021
2021-04-11,Brazil,215313504,30356896,23300896,0.1082,7056000,0.0328,,,2021-04,2021
2021-04-12,Brazil,215313504,31316420,23910515,0.111,7405905,0.0344,,,2021-04,2021
2021-04-13,Brazil,215313504,32217205,24473138,0.1137,7744067,0.036,,,2021-04,2021
2021-04-14,Brazil,215313504,33148388,24996380,0.1161,8152008,0.0379,,,2021-04,2021
2021-04-15,Brazil,215313504,34050325,25478194,0.1183,8572131,0.0398,,,2021-04,2021
2021-04-16,Brazil,215313504,34993448,25810304,0.1199,9183144,0.0427,,,2021-04,2021
2021-04-17,Brazil,215313504,35603882,26085155,0.1211,9518727,0.0442,,,2021-04,2021
2021-04-18,Brazil,215313504,35817144,26210282,0.1217,9606862,0.0446,,,2021-04,2021
2021-04-19,Brazil,215313504,36910479,26707227,0.124,10203252,0.0474,,,2021-04,2021
2021-04-20,Brazil,215313504,37909705,27184073,0.1263,10725632,0.0498,,,2021-04,2021
2021-04-21,Brazil,215313504,38467754,27518053,0.1278,10949701,0.0509,,,2021-04,2021
2021-04-22,Brazil,215313504,39291064,27887014,0.1295,11404050,0.053,,,2021-04,2021
2021-04-23,Brazil,215313504,41073104,28783905,0.1337,12289199,0.0571,,,2021-04,2021
2021-04-24,Brazil,215313504,41494939,28981002,0.1346,12513937,0.0581,,,2021-04,2021
2021-04-25,Brazil,215313504,41626753,29041497,0.1349,12585256,0.0585,,,2021-04,2021
2021-04-26,Brazil,215313504,42787199,29601947,0.1375,13185252,0.0612,,,2021-04,2021
2021-04-27,Brazil,215313504,44287510,30275923,0.1406,14011587,0.0651,,,2021-04,2021
2021-04-28,Brazil,215313504,45379804,30748674,0.1428,14631130,0.068,,,2021-04,2021
2021-04-29,Brazil,215313504,46426188,31243694,0.1451,15182494,0.0705,,,2021-04,2021
2021-04-30,Brazil,215313504,47399150,31696792,0.1472,15702358,0.0729,,,2021-04,2021
2021-05-01,Brazil,215313504,47663526,31830880,0.1478,15832646,0.0735,,,2021-05,2021
2021-05-02,Brazil,215313504,47755613,31884404,0.1481,15871209,0.0737,,,2021-05,2021
2021-05-03,Brazil,215313504,48643324,32345310,0.1502,16298014,0.0757,,,2021-05,2021
2021-05-04,Brazil,215313504,49626137,32896171,0.1528,16729966,0.0777,,,2021-05,2021
2021-05-05,Brazil,215313504,50576224,33490395,0.1555,17085829,0.0794,,,2021-05,2021
2021-05-06,Brazil,215313504,51624587,34271192,0.1592,17353395,0.0806,,,2021-05,2021
2021-05-07,Brazil,215313504,52647815,35008550,0.1626,17639265,0.0819,,,2021-05,2021
2021-05-08,Brazil,215313504,52972460,35253389,0.1637,17719071,0.0823,,,2021-05,2021
2021-05-09,Brazil,215313504,53064124,35318058,0.164,17746066,0.0824,,,2021-05,2021
2021-05-10,Brazil,215313504,54008862,35926219,0.1669,18082643,0.084,,,2021-05,2021
2021-05-11,Brazil,215313504,54912939,36523507,0.1696,18389432,0.0854,,,2021-05,2021
2021-05-12,Brazil,215313504,55907165,37233983,0.1729,18673182,0.0867,,,2021-05,2021
2021-05-13,Brazil,215313504,56583962,37768491,0.1754,18815471,0.0874,,,2021-05,2021
2021-05-14,Brazil,215313504,57313642,38320507,0.178,18993135,0.0882,,,2021-05,2021
2021-05-15,Brazil,215313504,57668646,38570631,0.1791,19098015,0.0887,,,2021-05,2021
2021-05-16,Brazil,215313504,57935280,38752714,0.18,19182566,0.0891,,,2021-05,2021
2021-05-17,Brazil,215313504,58714631,39284275,0.1825,19430356,0.0902,,,2021-05,2021
2021-05-18,Brazil,215313504,59603625,39891922,0.1853,19711703,0.0915,,,2021-05,2021
2021-05-19,Brazil,215313504,60363334,40435632,0.1878,19927702,0.0926,,,2021-05,2021
2021-05-20,Brazil,215313504,61297420,41089722,0.1908,20207698,0.0939,,,2021-05,2021
2021-05-21,Brazil,215313504,62122684,41659039,0.1935,20463645,0.095,,,2021-05,2021
2021-05-22,Brazil,215313504,62459684,41882011,0.1945,20577673,0.0956,,,2021-05,2021
2021-05-23,Brazil,215313504,63278821,42474538,0.1973,20804283,0.0966,,,2021-05,2021
2021-05-24,Brazil,215313504,64098809,43008064,0.1997,21090745,0.098,,,2021-05,2021
2021-05-25,Brazil,215313504,64918585,43525933,0.2022,21392652,0.0994,,,2021-05,2021
2021-05-26,Brazil,215313504,65668438,44045168,0.2046,21623270,0.1004,,,2021-05,2021
2021-05-27,Brazil,215313504,66363506,44530761,0.2068,21832745,0.1014,,,2021-05,2021
2021-05-28,Brazil,215313504,67359292,45284397,0.2103,22074895,0.1025,,,2021-05,2021
2021-05-29,Brazil,215313504,67761958,45604680,0.2118,22157278,0.1029,,,2021-05,2021
2021-05-30,Brazil,215313504,67874735,45684962,0.2122,22189773,0.1031,,,2021-05,2021
2021-05-31,Brazil,215313504,68665647,46328168,0.2152,22337479,0.1037,,,2021-05,2021
2021-06-01,Brazil,215313504,69477898,46932629,0.218,22545269,0.1047,,,2021-06,2021
2021-06-02,Brazil,215313504,70685368,47852026,0.2222,22833342,0.106,,,2021-06,2021
2021-06-03,Brazil,215313504,71245492,48321463,0.2244,22924029,0.1065,,,2021-06,2021
2021-06-04,Brazil,215313504,71961789,48963900,0.2274,22997889,0.1068,,,2021-06,2021
2021-06-05,Brazil,215313504,72586950,49491413,0.2299,23095537,0.1073,,,2021-06,2021
2021-06-06,Brazil,215313504,72811509,49685501,0.2308,23126008,0.1074,,,2021-06,2021
2021-06-07,Brazil,215313504,73614079,50381104,0.234,23232975,0.1079,,,2021-06,2021
2021-06-08,Brazil,215313504,74920113,51502554,0.2392,23417559,0.1088,,,2021-06,2021
2021-06-09,Brazil,215313504,76117123,52567517,0.2441,23549606,0.1094,,,2021-06,2021
2021-06-10,Brazil,215313504,77243101,53577624,0.2488,23665477,0.1099,,,2021-06,2021
2021-06-11,Brazil,215313504,78471914,54685737,0.254,23786177,0.1105,,,2021-06,2021
2021-06-12,Brazil,215313504,79118243,55292343,0.2568,23825900,0.1107,,,2021-06,2021
2021-06-13,Brazil,215313504,79466212,55617274,0.2583,23848938,0.1108,,,2021-06,2021
2021-06-14,Brazil,215313504,80577338,56657381,0.2631,23919957,0.1111,,,2021-06,2021
2021-06-15,Brazil,215313504,81940689,57910386,0.269,24030303,0.1116,,,2021-06,2021
2021-06-16,Brazil,215313504,83181485,59068483,0.2743,24113002,0.112,,,2021-06,2021
2021-06-17,Brazil,215313504,85441106,61187304,0.2842,24253802,0.1126,,,2021-06,2021
2021-06-18,Brazil,215313504,87160471,62785859,0.2916,24374612,0.1132,,,2021-06,2021
2021-06-19,Brazil,215313504,88108418,63659153,0.2957,24449265,0.1136,,,2021-06,2021
2021-06-20,Brazil,215313504,88570223,64099339,0.2977,24470884,0.1137,,,2021-06,2021
2021-06-21,Brazil,215313504,90013336,65421825,0.3038,24591511,0.1142,,,2021-06,2021
2021-06-22,Brazil,215313504,91420290,66688623,0.3097,24731667,0.1149,,,2021-06,2021
2021-06-23,Brazil,215313504,92782243,67890907,0.3153,24891336,0.1156,,,2021-06,2021
2021-06-24,Brazil,215313504,94322179,69113521,0.321,25208658,0.1171,,,2021-06,2021
2021-06-25,Brazil,215313504,95764065,70369603,0.3268,25404254,0.118,,,2021-06,2021
2021-06-26,Brazil,215313504,96545254,71090361,0.3302,25520772,0.1185,,,2021-06,2021
2021-06-27,Brazil,215313504,96789753,71319026,0.3312,25568632,0.1188,,,2021-06,2021
2021-06-28,Brazil,215313504,97929680,72324820,0.3359,25866869,0.1201,,,2021-06,2021
2021-06-29,Brazil,215313504,99828676,73943650,0.3434,26348752,0.1224,,,2021-06,2021
2021-06-30,Brazil,215313504,101167462,75097273,0.3488,26642477,0.1237,,,2021-06,2021
2021-07-01,Brazil,215313504,102561737,76284848,0.3543,26949200,0.1252,,,2021-07,2021
2021-07-02,Brazil,215313504,104047565,77586349,0.3603,27259467,0.1266,,,2021-07,2021
2021-07-03,Brazil,215313504,104753510,78210253,0.3632,27418130,0.1273,,,2021-07,2021
2021-07-04,Brazil,215313504,105097389,78512727,0.3646,27489232,0.1277,,,2021-07,2021
2021-07-05,Brazil,215313504,106696625,79835457,0.3708,27854683,0.1294,,,2021-07,2021
2021-07-06,Brazil,215313504,108247755,81152984,0.3769,28317786,0.1315,,,2021-07,2021
2021-07-07,Brazil,215313504,109976127,82649595,0.3839,28929443,0.1344,,,2021-07,2021
2021-07-08,Brazil,215313504,111573265,83948802,0.3899,29547039,0.1372,,,2021-07,2021
2021-07-09,Brazil,215313504,112999344,85166293,0.3955,30044191,0.1395,,,2021-07,2021
2021-07-10,Brazil,215313504,113929447,85922323,0.3991,30387607,0.1411,,,2021-07,2021
2021-07-11,Brazil,215313504,114350128,86272249,0.4007,30545014,0.1419,,,2021-07,2021
2021-07-12,Brazil,215313504,115654260,87264587,0.4053,31003288,0.144,,,2021-07,2021
2021-07-13,Brazil,215313504,117154411,88385719,0.4105,31569503,0.1466,,,2021-07,2021
2021-07-14,Brazil,215313504,118689127,89449394,0.4154,32219034,0.1496,,,2021-07,2021
2021-07-15,Brazil,215313504,120155331,90743692,0.4214,32832460,0.1525,,,2021-07,2021
2021-07-16,Brazil,215313504,121651233,91739486,0.4261,33467323,0.1554,,,2021-07,2021
2021-07-17,Brazil,215313504,122615695,92434146,0.4293,33818142,0.1571,,,2021-07,2021
2021-07-18,Brazil,215313504,122859535,92630599,0.4302,33891244,0.1574,,,2021-07,2021
