date,country,population,total,one_shot,one_shot_perc,two_shots,two_shots_perc,three_shots,three_shots_perc,month,year
2021-07-19,Brazil,215313504,124433796,93786760,0.4356,34383717,0.1597,,,2021-07,2021
2021-07-20,Brazil,215313504,126315897,95101845,0.4417,35053766,0.1628,,,2021-07,2021
2021-07-21,Brazil,215313504,128199383,96304601,0.4473,35808080,0.1663,,,2021-07,2021
2021-07-22,Brazil,215313504,130131385,97428671,0.4525,36676823,0.1703,,,2021-07,2021
2021-07-23,Brazil,215313504,131858906,98712936,0.4585,37161762,0.1726,,,2021-07,2021
2021-07-24,Brazil,215313504,132812191,99391757,0.4616,37463852,0.174,,,2021-07,2021
2021-07-25,Brazil,215313504,133139145,99610570,0.4626,37583404,0.1746,,,2021-07,2021
2021-07-26,Brazil,215313504,134540217,100522817,0.4669,38110566,0.177,,,2021-07,2021
2021-07-27,Brazil,215313504,136158369,101528055,0.4715,38761406,0.18,,,2021-07,2021
2021-07-28,Brazil,215313504,137944954,102535345,0.4762,39603390,0.1839,,,2021-07,2021
2021-07-29,Brazil,215313504,139483586,103363365,0.4801,40360686,0.1875,,,2021-07,2021
2021-07-30,Brazil,215313504,141319627,104477597,0.4852,41116889,0.191,,,2021-07,2021
2021-07-31,Brazil,215313504,142301917,105083580,0.488,41507968,0.1928,,,2021-07,2021
2021-08-01,Brazil,215313504,142598659,105292650,0.489,41599313,0.1932,,,2021-08,2021
2021-08-02,Brazil,215313504,143762758,105934725,0.492,42147735,0.1958,,,2021-08,2021
2021-08-03,Brazil,215313504,145618595,107137953,0.4976,42823483,0.1989,,,2021-08,2021
2021-08-04,Brazil,215313504,148054492,108658469,0.5047,43769705,0.2033,,,2021-08,2021
2021-08-05,Brazil,215313504,149763010,109745651,0.5097,44414256,0.2063,,,2021-08,2021
2021-08-06,Brazil,215313504,151506191,110841845,0.5148,45086810,0.2094,,,2021-08,2021
2021-08-07,Brazil,215313504,152313188,111342715,0.5171,45397341,0.2108,,,2021-08,2021
2021-08-08,Brazil,215313504,152680029,111566720,0.5182,45542992,0.2115,,,2021-08,2021
2021-08-09,Brazil,215313504,154190964,112476618,0.5224,46160465,0.2144,,,2021-08,2021
2021-08-10,Brazil,215313504,156399040,113880889,0.5289,46980025,0.2182,,,2021-08,2021
2021-08-11,Brazil,215313504,158422879,115251518,0.5353,47644783,0.2213,,,2021-08,2021
2021-08-12,Brazil,215313504,160674246,116780678,0.5424,48383179,0.2247,,,2021-08,2021
2021-08-13,Brazil,215313504,162832096,118175020,0.5489,49164242,0.2283,,,2021-08,2021
2021-08-14,Brazil,215313504,164215233,119132205,0.5533,49606493,0.2304,,,2021-08,2021
2021-08-15,Brazil,215313504,164680217,119504650,0.555,49705914,0.2309,,,2021-08,2021
2021-08-16,Brazil,215313504,166750328,120686544,0.5605,50600926,0.235,,,2021-08,2021
2021-08-17,Brazil,215313504,169753003,122541955,0.5691,51771235,0.2404,,,2021-08,2021
2021-08-18,Brazil,215313504,171741149,123678883,0.5744,52629848,0.2444,,,2021-08,2021
2021-08-19,Brazil,215313504,174263122,125160916,0.5813,53680684,0.2493,,,2021-08,2021
2021-08-20,Brazil,215313504,176376890,126384146,0.587,54578690,0.2535,,,2021-08,2021
2021-08-21,Brazil,215313504,177587502,127168248,0.5906,55013076,0.2555,,,2021-08,2021
2021-08-22,Brazil,215313504,178173214,127600937,0.5926,55170955,0.2562,,,2021-08,2021
2021-08-23,Brazil,215313504,180251675,128859272,0.5985,55999780,0.2601,,,2021-08,2021
2021-08-24,Brazil,215313504,182654763,130267899,0.605,57002150,0.2647,,,2021-08,2021
2021-08-25,Brazil,215313504,184707573,131489509,0.6107,57838947,0.2686,,,2021-08,2021
2021-08-26,Brazil,215313504,186102952,131918133,0.6127,58811744,0.2731,,,2021-08,2021
2021-08-27,Brazil,215313504,188045400,132939921,0.6174,59746726,0.2775,,,2021-08,2021
2021-08-28,Brazil,215313504,189376018,133608741,0.6205,60412846,0.2806,,,2021-08,2021
2021-08-29,Brazil,215313504,189971293,133947333,0.6221,60672443,0.2818,,,2021-08,2021
2021-08-30,Brazil,215313504,191515901,134777145,0.626,61384034,0.2851,,,2021-08,2021
2021-08-31,Brazil,215313504,194176380,136127045,0.6322,62698760,0.2912,,,2021-08,2021
2021-09-01,Brazil,215313504,196166473,137067385,0.6366,63754375,0.2961,,,2021-09,2021
2021-09-02,Brazil,215313504,198142390,137897705,0.6405,64905651,0.3014,282,0.0,2021-09,2021
2021-09-03,Brazil,215313504,200077775,138653061,0.644,66093601,0.307,373,0.0,2021-09,2021
2021-09-04,Brazil,215313504,201126108,139039441,0.6458,66758831,0.3101,537,0.0,2021-09,2021
2021-09-05,Brazil,215313504,201522079,139210778,0.6465,66984704,0.3111,780,0.0,2021-09,2021
2021-09-06,Brazil,215313504,203024669,139985523,0.6501,67702291,0.3144,14059,0.0001,2021-09,2021
2021-09-07,Brazil,215313504,203577189,140218809,0.6512,68020838,0.3159,17205,0.0001,2021-09,2021
2021-09-08,Brazil,215313504,205296045,140820674,0.654,69133319,0.3211,25446,0.0001,2021-09,2021
2021-09-09,Brazil,215313504,207509808,141565747,0.6575,70594540,0.3279,37195,0.0002,2021-09,2021
2021-09-10,Brazil,215313504,209917761,142382292,0.6613,72173074,0.3352,52191,0.0002,2021-09,2021
2021-09-11,Brazil,215313504,211223433,142798088,0.6632,73050585,0.3393,67596,0.0003,2021-09,2021
2021-09-12,Brazil,215313504,211710814,142983971,0.6641,73355123,0.3407,68590,0.0003,2021-09,2021
2021-09-13,Brazil,215313504,213203733,143433748,0.6662,74381040,0.3455,88874,0.0004,2021-09,2021
2021-09-14,Brazil,215313504,215338063,144100429,0.6693,75814267,0.3521,128791,0.0006,2021-09,2021
2021-09-15,Brazil,215313504,217240047,144761529,0.6723,76990802,0.3576,197261,0.0009,2021-09,2021
2021-09-16,Brazil,215313504,218735998,145238112,0.6745,77988754,0.3622,223085,0.001,2021-09,2021
2021-09-17,Brazil,215313504,221071595,146000277,0.6781,79542916,0.3694,249365,0.0012,2021-09,2021
2021-09-18,Brazil,215313504,222156927,146371189,0.6798,80250454,0.3727,259046,0.0012,2021-09,2021
2021-09-19,Brazil,215313504,222581680,146553215,0.6807,80492254,0.3738,260661,0.0012,2021-09,2021
2021-09-20,Brazil,215313504,223781527,146923305,0.6824,81250428,0.3774,334020,0.0016,2021-09,2021
2021-09-21,Brazil,215313504,225592884,147473077,0.6849,82467468,0.383,381549,0.0018,2021-09,2021
2021-09-22,Brazil,215313504,227304555,147966925,0.6872,83644344,0.3885,427712,0.002,2021-09,2021
2021-09-23,Brazil,215313504,229100357,148510818,0.6897,84869772,0.3942,458735,0.0021,2021-09,2021
2021-09-24,Brazil,215313504,230893002,148994474,0.692,86119839,0.4,520839,0.0024,2021-09,2021
2021-09-25,Brazil,215313504,231983152,149386359,0.6938,86796636,0.4031,543561,0.0025,2021-09,2021
2021-09-26,Brazil,215313504,232495892,149565073,0.6946,87122476,0.4046,552379,0.0026,2021-09,2021
2021-09-27,Brazil,215313504,233772505,149871708,0.6961,87828174,0.4079,818917,0.0038,2021-09,2021
2021-09-28,Brazil,215313504,235617220,150382518,0.6984,89101310,0.4138,882537,0.0041,2021-09,2021
2021-09-29,Brazil,215313504,237320144,150881737,0.7008,90253376,0.4192,937694,0.0044,2021-09,2021
2021-09-30,Brazil,215313504,239190412,151420924,0.7033,91430204,0.4246,1095300,0.0051,2021-09,2021
2021-10-01,Brazil,215313504,241200485,151901209,0.7055,92759486,0.4308,1302298,0.006,2021-10,2021
2021-10-02,Brazil,215313504,242252204,152166987,0.7067,93442685,0.434,1407110,0.0065,2021-10,2021
2021-10-03,Brazil,215313504,242632087,152277364,0.7072,93674362,0.4351,1445470,0.0067,2021-10,2021
2021-10-04,Brazil,215313504,243733571,152519888,0.7084,94337578,0.4381,1643658,0.0076,2021-10,2021
2021-10-05,Brazil,215313504,245292452,152926450,0.7103,95257454,0.4424,1877233,0.0087,2021-10,2021
2021-10-06,Brazil,215313504,247057054,153310124,0.712,96345260,0.4475,2171857,0.0101,2021-10,2021
2021-10-07,Brazil,215313504,248820533,153699490,0.7138,97382944,0.4523,2509515,0.0117,2021-10,2021
2021-10-08,Brazil,215313504,250516351,154010913,0.7153,98464451,0.4573,2814838,0.0131,2021-10,2021
2021-10-09,Brazil,215313504,251524115,154181567,0.7161,99070817,0.4601,3047975,0.0142,2021-10,2021
2021-10-10,Brazil,215313504,252149684,154292724,0.7166,99520881,0.4622,3116010,0.0145,2021-10,2021
2021-10-11,Brazil,215313504,253164892,154580496,0.7179,100085018,0.4648,3281210,0.0152,2021-10,2021
2021-10-12,Brazil,215313504,253561158,154693150,0.7185,100324302,0.4659,3326730,0.0155,2021-10,2021
2021-10-13,Brazil,215313504,254426529,154798792,0.7189,100864092,0.4685,3545399,0.0165,2021-10,2021
2021-10-14,Brazil,215313504,256762148,155526988,0.7223,102264366,0.475,3755046,0.0174,2021-10,2021
2021-10-15,Brazil,215313504,258849471,156015804,0.7246,103527053,0.4808,4093579,0.019,2021-10,2021
2021-10-16,Brazil,215313504,260157865,156313972,0.726,104314315,0.4845,4320556,0.0201,2021-10,2021
2021-10-17,Brazil,215313504,260683274,156420266,0.7265,104630777,0.4859,4428544,0.0206,2021-10,2021
2021-10-18,Brazil,215313504,261824131,156558619,0.7271,105223364,0.4887,4839664,0.0225,2021-10,2021
2021-10-19,Brazil,215313504,263569544,156892317,0.7287,106356335,0.494,5137429,0.0239,2021-10,2021
2021-10-20,Brazil,215313504,265607325,157322792,0.7307,107582227,0.4997,5525142,0.0257,2021-10,2021
2021-10-21,Brazil,215313504,266620080,157475037,0.7314,108197260,0.5025,5771569,0.0268,2021-10,2021
2021-10-22,Brazil,215313504,267964026,157679997,0.7323,108994434,0.5062,6117946,0.0284,2021-10,2021
2021-10-23,Brazil,215313504,268638494,157810514,0.7329,109422127,0.5082,6234557,0.029,2021-10,2021
2021-10-24,Brazil,215313504,269442502,157986323,0.7338,109945760,0.5106,6340977,0.0294,2021-10,2021
2021-10-25,Brazil,215313504,271861944,158281322,0.7351,111550520,0.5181,6864893,0.0319,2021-10,2021
2021-10-26,Brazil,215313504,273720279,158619663,0.7367,112584033,0.5229,7348675,0.0341,2021-10,2021
2021-10-27,Brazil,215313504,275436454,158890656,0.738,113647161,0.5278,7732904,0.0359,2021-10,2021
2021-10-28,Brazil,215313504,277057532,159171324,0.7393,114610870,0.5323,8109625,0.0377,2021-10,2021
2021-10-29,Brazil,215313504,278686713,159412919,0.7404,115562494,0.5367,8548187,0.0397,2021-10,2021
2021-10-30,Brazil,215313504,279265141,159518249,0.7409,115897379,0.5383,8687173,0.0403,2021-10,2021
2021-10-31,Brazil,215313504,279666131,159589151,0.7412,116117550,0.5393,8798263,0.0409,2021-10,2021
2021-11-01,Brazil,215313504,279959241,159631476,0.7414,116288959,0.5401,8877862,0.0412,2021-11,2021
2021-11-02,Brazil,215313504,280181200,159667965,0.7416,116399784,0.5406,8952577,0.0416,2021-11,2021
2021-11-03,Brazil,215313504,281228625,159792323,0.7421,117020085,0.5435,9256939,0.043,2021-11,2021
2021-11-04,Brazil,215313504,282661800,160056071,0.7434,117929773,0.5477,9518430,0.0442,2021-11,2021
2021-11-05,Brazil,215313504,284683953,160333906,0.7447,119243098,0.5538,9942921,0.0462,2021-11,2021
2021-11-06,Brazil,215313504,285378181,160423951,0.7451,119655284,0.5557,10135262,0.0471,2021-11,2021
2021-11-07,Brazil,215313504,285943124,160707880,0.7464,119901571,0.5569,10172914,0.0472,2021-11,2021
2021-11-08,Brazil,215313504,287531811,160971992,0.7476,120880423,0.5614,10547189,0.049,2021-11,2021
2021-11-09,Brazil,215313504,288956195,161179478,0.7486,121738604,0.5654,10886116,0.0506,2021-11,2021
2021-11-10,Brazil,215313504,290429521,161412780,0.7497,122635903,0.5696,11230958,0.0522,2021-11,2021
2021-11-11,Brazil,215313504,292021210,161690791,0.751,123598784,0.574,11584564,0.0538,2021-11,2021
2021-11-12,Brazil,215313504,293253508,161743151,0.7512,124416550,0.5778,11947900,0.0555,2021-11,2021
2021-11-13,Brazil,215313504,293936446,161814220,0.7515,124872035,0.58,12105575,0.0562,2021-11,2021
2021-11-14,Brazil,215313504,294339583,161908494,0.752,125123667,0.5811,12162832,0.0565,2021-11,2021
2021-11-15,Brazil,215313504,294928227,161973124,0.7523,125467475,0.5827,12343281,0.0573,2021-11,2021
2021-11-16,Brazil,215313504,295624622,162028086,0.7525,125915845,0.5848,12537109,0.0582,2021-11,2021
2021-11-17,Brazil,215313504,297253230,162257537,0.7536,126961439,0.5897,12891623,0.0599,2021-11,2021
2021-11-18,Brazil,215313504,298447729,162397679,0.7542,127639599,0.5928,13268488,0.0616,2021-11,2021
2021-11-19,Brazil,215313504,299734733,162554502,0.755,128377050,0.5962,13665714,0.0635,2021-11,2021
2021-11-20,Brazil,215313504,300573489,162688776,0.7556,128851409,0.5984,13896415,0.0645,2021-11,2021
2021-11-21,Brazil,215313504,301182753,162812584,0.7562,129200205,0.6001,14033709,0.0652,2021-11,2021
2021-11-22,Brazil,215313504,302331069,162957786,0.7568,129832016,0.603,14406374,0.0669,2021-11,2021
2021-11-23,Brazil,215313504,303515430,163108526,0.7575,130530871,0.6062,14741803,0.0685,2021-11,2021
2021-11-24,Brazil,215313504,304659197,163216460,0.758,131215922,0.6094,15093083,0.0701,2021-11,2021
2021-11-25,Brazil,215313504,305503188,163342820,0.7586,131709249,0.6117,15316348,0.0711,2021-11,2021
2021-11-26,Brazil,215313504,306741882,163546806,0.7596,132395866,0.6149,15662595,0.0727,2021-11,2021
2021-11-27,Brazil,215313504,307205318,163607249,0.7599,132667094,0.6162,15794900,0.0734,2021-11,2021
2021-11-28,Brazil,215313504,307583387,163684746,0.7602,132895365,0.6172,15889956,0.0738,2021-11,2021
2021-11-29,Brazil,215313504,307817825,163706613,0.7603,133029594,0.6178,15967140,0.0742,2021-11,2021
2021-11-30,Brazil,215313504,309486607,163926497,0.7613,133911230,0.6219,16537956,0.0768,2021-11,2021
2021-12-01,Brazil,215313504,310770495,164159539,0.7624,134636857,0.6253,16866381,0.0783,2021-12,2021
2021-12-02,Brazil,215313504,311950389,164290464,0.763,135324508,0.6285,17229559,0.08,2021-12,2021
2021-12-03,Brazil,215313504,313665030,164457496,0.7638,136438552,0.6337,17665501,0.082,2021-12,2021
2021-12-04,Brazil,215313504,314450780,164543599,0.7642,136830588,0.6355,17974402,0.0835,2021-12,2021
2021-12-05,Brazil,215313504,314612221,164589731,0.7644,136905306,0.6358,18014777,0.0837,2021-12,2021
2021-12-06,Brazil,215313504,315518302,164604790,0.7645,137355248,0.6379,18457123,0.0857,2021-12,2021
2021-12-07,Brazil,215313504,316677030,164711745,0.765,137905915,0.6405,18958874,0.0881,2021-12,2021
2021-12-08,Brazil,215313504,317474217,164800426,0.7654,138249795,0.6421,19322836,0.0897,2021-12,2021
2021-12-09,Brazil,215313504,318799260,164914808,0.7659,138924356,0.6452,19859727,0.0922,2021-12,2021
2021-12-10,Brazil,215313504,319739095,164914808,0.7659,139320682,0.6471,20304256,0.0943,2021-12,2021
2021-12-11,Brazil,215313504,319980117,164914808,0.7659,139389518,0.6474,20456996,0.095,2021-12,2021
2021-12-12,Brazil,215313504,320112450,164914808,0.7659,139421689,0.6475,20544800,0.0954,2021-12,2021
2021-12-13,Brazil,215313504,320737938,164914808,0.7659,139783903,0.6492,20966748,0.0974,2021-12,2021
2021-12-14,Brazil,215313504,321601407,164933940,0.766,140151965,0.6509,21417495,0.0995,2021-12,2021
2021-12-15,Brazil,215313504,322902290,165135181,0.767,140902990,0.6544,21767091,0.1011,2021-12,2021
2021-12-16,Brazil,215313504,323831095,165279022,0.7676,141175069,0.6557,22280659,0.1035,2021-12,2021
2021-12-17,Brazil,215313504,324589549,165393977,0.7682,141411665,0.6568,22689115,0.1054,2021-12,2021
2021-12-18,Brazil,215313504,324798686,165409165,0.7682,141474540,0.6571,22820476,0.106,2021-12,2021
2021-12-19,Brazil,215313504,324846680,165417886,0.7683,141488098,0.6571,22846232,0.1061,2021-12,2021
2021-12-20,Brazil,215313504,325593485,165471288,0.7685,141702263,0.6581,23326643,0.1083,2021-12,2021
2021-12-21,Brazil,215313504,326335565,165554570,0.7689,141915573,0.6591,23775890,0.1104,2021-12,2021
2021-12-22,Brazil,215313504,327562756,165836442,0.7702,142378728,0.6613,24268862,0.1127,2021-12,2021
2021-12-23,Brazil,215313504,328473878,165894312,0.7705,142378728,0.6613,24687765,0.1147,2021-12,2021
2021-12-24,Brazil,215313504,328473878,165894312,0.7705,142378728,0.6613,24687765,0.1147,2021-12,2021
2021-12-25,Brazil,215313504,328473878,165894312,0.7705,142378728,0.6613,24687765,0.1147,2021-12,2021
2021-12-26,Brazil,215313504,328473878,165894312,0.7705,142378728,0.6613,24687765,0.1147,2021-12,2021
2021-12-27,Brazil,215313504,329011365,165952037,0.7707,142764283,0.6631,25218893,0.1171,2021-12,2021
2021-12-28,Brazil,215313504,329861730,166062249,0.7713,142965728,0.664,25758909,0.1196,2021-12,2021
2021-12-29,Brazil,215313504,330718457,166143380,0.7716,143282084,0.6655,26219623,0.1218,2021-12,2021
2021-12-30,Brazil,215313504,331164041,166185628,0.7718,143398692,0.666,26507937,0.1231,2021-12,2021
2021-12-31,Brazil,215313504,331273910,166195505,0.7719,143436012,0.6662,26571077,0.1234,2021-12,2021
